GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "40000","Oklahoma",6,SARPP,2,"..."," RPPs: Goods ","Index",96.747,94.178,96.998,96.304,95.243,96.010,95.981,94.964,95.757,95.509,93.403,95.038,94.515,95.813,93.620,93.342,93.778
 "41000","Oregon",8,SARPP,2,"..."," RPPs: Goods ","Index",95.308,101.604,99.682,99.789,100.279,98.463,99.041,99.119,100.373,100.226,104.576,104.457,104.552,106.468,109.126,104.778,105.261
 "42000","Pennsylvania",2,SARPP,2,"..."," RPPs: Goods ","Index",101.813,101.737,99.855,100.380,99.692,98.229,98.360,100.482,100.310,99.933,99.725,97.105,97.354,95.335,96.869,98.431,99.357
 "44000","Rhode Island",1,SARPP,2,"..."," RPPs: Goods ","Index",100.294,100.917,97.622,97.913,97.546,97.323,97.201,98.646,98.393,99.268,100.770,98.941,98.016,98.197,101.033,98.279,97.165
 "45000","South Carolina",5,SARPP,2,"..."," RPPs: Goods ","Index",96.678,94.138,96.708,96.054,95.273,95.970,96.143,95.117,95.903,95.608,95.334,95.656,95.404,96.078,94.470,95.948,96.339
 "46000","South Dakota",4,SARPP,2,"..."," RPPs: Goods ","Index",84.318,89.520,94.614,94.655,95.966,95.800,97.203,96.979,95.813,94.622,95.784,97.786,96.637,93.799,93.965,97.400,95.473
 "47000","Tennessee",5,SARPP,2,"..."," RPPs: Goods ","Index",96.484,94.010,96.759,96.119,95.296,96.071,96.091,95.058,95.944,95.595,92.306,94.512,94.272,93.882,94.477,94.290,96.247
 "48000","Texas",6,SARPP,2,"..."," RPPs: Goods ","Index",97.135,96.069,98.107,96.528,97.599,97.571,97.360,97.124,98.439,97.129,97.050,97.868,98.161,98.495,97.218,98.137,98.083
 "49000","Utah",7,SARPP,2,"..."," RPPs: Goods ","Index",96.857,101.029,98.753,99.967,99.553,97.675,96.747,97.206,95.478,99.187,97.137,99.034,94.829,96.425,94.975,94.719,96.446
 "50000","Vermont",1,SARPP,2,"..."," RPPs: Goods ","Index",100.666,101.224,98.382,98.433,99.047,98.244,98.011,98.977,98.680,99.515,100.702,98.777,98.669,98.349,100.459,97.866,97.274
 "51000","Virginia",5,SARPP,2,"..."," RPPs: Goods ","Index",102.705,101.773,101.665,100.589,99.322,101.285,98.971,98.594,99.194,98.619,99.718,99.060,99.368,101.422,100.492,101.101,100.368
 "53000","Washington",8,SARPP,2,"..."," RPPs: Goods ","Index",104.427,104.767,103.083,103.698,100.345,100.950,102.235,103.556,102.713,105.885,105.033,106.385,108.915,111.956,113.544,106.853,104.359
 "54000","West Virginia",5,SARPP,2,"..."," RPPs: Goods ","Index",96.907,94.436,97.359,96.096,94.224,95.511,95.089,94.391,95.363,94.443,95.350,95.725,95.256,96.619,94.517,95.658,96.539
 "55000","Wisconsin",3,SARPP,2,"..."," RPPs: Goods ","Index",91.232,94.873,95.571,95.363,96.759,96.073,96.838,98.396,97.334,97.379,98.060,96.694,94.500,95.139,92.525,94.305,94.310
 "56000","Wyoming",7,SARPP,2,"..."," RPPs: Goods ","Index",99.314,98.977,98.582,98.817,98.739,97.752,97.779,100.982,101.786,102.111,96.128,98.634,97.237,96.387,96.810,97.108,95.368
 "00000","United States", ,SARPP,3,"..."," RPPs: Services: Housing ","Index",100.424,100.455,100.391,100.399,100.366,100.370,100.386,100.419,100.389,100.430,100.422,100.398,100.615,100.595,100.594,100.574,100.629
 "01000","Alabama",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",59.880,60.148,61.501,60.854,62.321,61.409,59.913,59.246,60.511,61.118,59.641,60.277,59.582,60.596,57.502,61.601,61.785
 "02000","Alaska",8,SARPP,3,"..."," RPPs: Services: Housing ","Index",105.956,119.666,113.679,109.994,116.474,114.823,116.652,114.548,108.720,109.380,104.763,101.303,89.699,103.366,96.585,96.736,93.784
 "04000","Arizona",6,SARPP,3,"..."," RPPs: Services: Housing ","Index",103.316,99.867,96.898,94.775,95.176,93.617,92.740,93.772,92.448,93.527,94.255,93.582,97.944,102.346,106.244,108.561,106.804
 "05000","Arkansas",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",58.671,57.419,59.830,61.012,60.322,59.938,60.244,59.372,59.309,57.639,56.160,56.808,56.872,59.435,55.671,56.737,58.203
 "06000","California",8,SARPP,3,"..."," RPPs: Services: Housing ","Index",161.361,160.404,158.028,157.145,156.194,155.709,157.935,158.044,160.083,162.521,163.834,164.636,166.329,164.990,160.121,157.831,154.346
 "08000","Colorado",7,SARPP,3,"..."," RPPs: Services: Housing ","Index",113.855,113.150,112.151,118.781,115.653,118.014,120.756,123.873,126.180,128.889,128.338,131.041,130.400,129.430,129.530,130.501,127.359
 "09000","Connecticut",1,SARPP,3,"..."," RPPs: Services: Housing ","Index",131.408,136.981,129.003,129.709,131.541,129.560,127.716,132.470,127.433,121.440,122.203,118.018,123.162,120.905,119.758,116.630,117.048
 "10000","Delaware",2,SARPP,3,"..."," RPPs: Services: Housing ","Index",93.736,104.504,99.375,98.182,98.121,98.895,103.868,95.175,94.403,94.651,99.301,96.016,91.873,96.955,99.095,98.932,102.015
 "11000","District of Columbia",2,SARPP,3,"..."," RPPs: Services: Housing ","Index",156.775,163.288,182.567,189.525,177.233,174.258,191.339,178.359,184.558,176.946,177.233,170.405,164.930,175.503,176.821,168.096,154.984
 "12000","Florida",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",115.063,111.036,108.671,108.237,108.822,107.430,108.212,109.263,109.395,110.485,110.722,112.019,113.588,112.944,116.299,123.169,122.107
 "13000","Georgia",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",82.749,83.201,81.465,80.917,80.474,79.380,79.430,80.455,81.228,81.731,81.806,81.847,83.079,85.384,87.644,88.293,88.694
 "15000","Hawaii",8,SARPP,3,"..."," RPPs: Services: Housing ","Index",146.805,145.890,143.051,142.953,137.589,153.495,146.484,153.726,139.348,149.674,143.002,142.640,136.430,140.322,132.250,128.690,125.304
 "16000","Idaho",7,SARPP,3,"..."," RPPs: Services: Housing ","Index",81.407,79.022,75.823,74.687,75.338,78.704,76.943,74.196,73.849,74.138,77.506,75.677,76.256,84.161,87.660,86.853,90.027
 "17000","Illinois",3,SARPP,3,"..."," RPPs: Services: Housing ","Index",103.047,103.928,104.955,104.202,102.294,103.047,102.823,103.287,101.386,99.945,99.171,97.680,97.642,96.165,94.087,92.404,93.944
 "18000","Indiana",3,SARPP,3,"..."," RPPs: Services: Housing ","Index",76.023,75.195,76.559,76.829,74.969,75.785,75.103,73.773,72.608,72.819,73.064,71.873,70.998,71.364,70.667,71.332,73.926
 "19000","Iowa",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",66.588,70.226,70.041,71.287,71.077,71.739,72.076,70.031,70.951,72.780,71.328,69.467,67.151,66.236,67.107,65.979,65.322
 "20000","Kansas",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",73.584,74.661,75.305,77.671,75.557,74.998,74.101,75.063,73.441,73.166,72.260,71.860,72.157,69.770,69.909,68.586,71.156
 "21000","Kentucky",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",64.243,64.771,66.572,64.645,66.240,66.136,65.519,66.279,64.290,63.680,64.711,64.286,64.827,63.426,62.227,62.899,64.313
 "22000","Louisiana",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",67.741,71.036,71.453,72.040,73.115,72.151,73.138,71.514,72.914,70.992,69.189,70.841,67.997,66.800,66.885,65.110,63.104
 "23000","Maine",1,SARPP,3,"..."," RPPs: Services: Housing ","Index",84.761,86.010,88.104,84.916,87.311,89.816,70.452,77.047,83.781,79.199,83.830,71.507,80.994,80.933,83.491,80.410,78.940
 "24000","Maryland",2,SARPP,3,"..."," RPPs: Services: Housing ","Index",132.407,134.587,133.425,135.458,133.632,137.389,136.301,131.505,128.755,127.738,128.333,128.300,128.120,124.171,122.983,119.858,121.079
 "25000","Massachusetts",1,SARPP,3,"..."," RPPs: Services: Housing ","Index",126.542,130.261,129.092,128.622,129.313,129.121,129.893,130.005,130.539,130.600,128.633,130.075,134.737,129.006,128.547,130.144,128.068
 "26000","Michigan",3,SARPP,3,"..."," RPPs: Services: Housing ","Index",87.756,85.047,86.793,83.858,83.248,82.703,83.341,80.739,82.391,80.997,80.701,81.969,80.667,80.683,80.836,78.936,82.332
 "27000","Minnesota",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",97.610,95.862,92.954,92.597,94.808,94.854,93.047,97.248,95.285,95.364,95.446,97.472,90.648,93.080,97.295,90.657,91.281
 "28000","Mississippi",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",59.336,58.120,59.997,60.395,59.842,59.591,59.130,58.588,59.115,59.060,56.680,55.388,55.312,56.145,56.789,54.923,56.456
 "29000","Missouri",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",73.204,72.374,74.479,74.602,73.624,75.047,73.341,73.226,72.324,70.610,70.364,70.921,70.270,70.065,69.253,70.491,69.880
 "30000","Montana",7,SARPP,3,"..."," RPPs: Services: Housing ","Index",69.434,67.882,69.864,73.077,72.342,71.848,81.226,73.850,73.095,70.523,76.580,79.513,75.670,79.290,74.324,76.782,84.648
 "31000","Nebraska",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",71.591,71.492,74.572,75.894,75.523,73.539,73.400,75.410,74.314,72.486,73.197,72.715,76.409,75.610,73.340,74.346,75.174
 "32000","Nevada",8,SARPP,3,"..."," RPPs: Services: Housing ","Index",119.284,111.315,108.019,106.700,104.100,101.797,97.810,98.742,97.795,100.174,102.569,105.623,105.890,107.869,111.728,113.316,114.135
 "33000","New Hampshire",1,SARPP,3,"..."," RPPs: Services: Housing ","Index",118.505,122.726,123.217,119.454,121.428,123.591,115.328,119.650,112.567,119.647,108.631,110.728,115.815,107.016,121.469,114.516,114.947
 "34000","New Jersey",2,SARPP,3,"..."," RPPs: Services: Housing ","Index",153.355,149.139,150.350,145.757,149.428,147.491,147.535,145.268,145.621,140.544,141.403,141.150,139.496,134.884,135.688,134.093,134.292
 "35000","New Mexico",6,SARPP,3,"..."," RPPs: Services: Housing ","Index",81.065,79.523,78.057,83.489,82.224,81.303,80.342,78.836,79.345,77.872,75.143,74.035,75.415,72.935,75.683,75.250,73.611
 "36000","New York",2,SARPP,3,"..."," RPPs: Services: Housing ","Index",130.887,133.008,135.213,137.138,136.225,135.954,135.794,134.327,133.736,130.961,129.993,129.316,132.330,131.476,124.713,121.963,122.168
 "37000","North Carolina",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",74.276,75.265,75.389,76.346,75.771,75.954,76.334,75.763,74.661,75.488,75.286,75.422,74.982,75.977,78.770,80.848,81.364
 "38000","North Dakota",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",63.159,64.358,61.863,69.121,76.781,80.067,78.426,78.073,86.058,71.547,72.080,76.983,72.102,70.781,65.750,69.255,71.421
 "39000","Ohio",3,SARPP,3,"..."," RPPs: Services: Housing ","Index",77.134,76.126,76.290,75.589,76.298,77.571,75.489,75.578,75.118,74.957,74.221,73.452,73.275,72.768,72.774,72.098,73.012
 "40000","Oklahoma",6,SARPP,3,"..."," RPPs: Services: Housing ","Index",61.910,64.275,65.682,66.056,66.014,67.247,67.830,66.381,66.082,66.049,65.926,64.105,63.495,63.894,63.165,64.981,62.763
 "41000","Oregon",8,SARPP,3,"..."," RPPs: Services: Housing ","Index",98.456,101.480,101.349,100.380,103.282,101.673,103.019,105.383,106.485,110.214,111.042,110.213,109.958,109.244,110.380,109.162,108.628
 "42000","Pennsylvania",2,SARPP,3,"..."," RPPs: Services: Housing ","Index",86.605,86.841,88.479,88.657,88.118,88.954,88.693,88.932,87.869,87.853,87.673,86.474,86.833,86.681,86.350,85.822,85.068
 "44000","Rhode Island",1,SARPP,3,"..."," RPPs: Services: Housing ","Index",117.576,117.747,115.844,115.295,107.864,108.805,113.808,113.131,108.077,106.712,110.156,108.689,102.878,109.070,104.191,102.657,105.620
 "45000","South Carolina",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",72.511,74.611,74.630,75.272,75.702,74.309,73.410,74.555,73.918,74.010,73.924,74.444,74.557,76.098,78.691,80.499,80.490
 "46000","South Dakota",4,SARPP,3,"..."," RPPs: Services: Housing ","Index",59.177,56.525,62.155,59.125,68.014,68.292,62.650,62.178,62.101,64.719,66.911,66.283,63.643,64.882,65.057,64.807,67.642
 "47000","Tennessee",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",72.531,73.215,73.386,73.225,74.657,73.461,71.926,72.763,74.561,75.140,73.758,76.012,75.786,76.262,76.767,77.920,79.070
 "48000","Texas",6,SARPP,3,"..."," RPPs: Services: Housing ","Index",87.983,88.199,89.262,89.676,91.094,91.435,93.567,93.957,95.552,95.243,95.248,95.836,95.775,95.582,96.999,97.454,96.503
 "49000","Utah",7,SARPP,3,"..."," RPPs: Services: Housing ","Index",97.173,100.982,92.604,97.052,96.811,98.038,94.981,93.617,98.990,95.621,96.829,97.326,97.258,99.172,105.305,106.165,107.814
 "50000","Vermont",1,SARPP,3,"..."," RPPs: Services: Housing ","Index",98.834,101.790,98.387,101.353,105.469,98.652,96.902,98.901,87.117,93.296,97.844,94.259,105.255,92.910,88.925,82.256,86.502
 "51000","Virginia",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",112.942,114.183,114.416,114.511,113.385,115.836,115.230,114.868,111.762,110.862,112.595,107.425,111.377,110.147,107.738,105.569,106.799
 "53000","Washington",8,SARPP,3,"..."," RPPs: Services: Housing ","Index",117.385,116.780,114.326,116.285,113.900,115.006,117.885,119.584,123.093,125.500,128.144,129.503,126.117,125.629,127.615,125.542,125.979
 "54000","West Virginia",5,SARPP,3,"..."," RPPs: Services: Housing ","Index",56.475,56.879,58.806,58.908,58.674,60.470,59.326,61.693,59.156,58.609,58.376,58.662,56.486,59.144,53.827,56.200,54.241
 "55000","Wisconsin",3,SARPP,3,"..."," RPPs: Services: Housing ","Index",84.582,83.684,85.796,86.290,84.591,82.525,80.630,81.187,79.261,81.943,80.023,79.352,75.282,76.128,77.516,78.321,79.312
 "56000","Wyoming",7,SARPP,3,"..."," RPPs: Services: Housing ","Index",77.455,88.371,85.011,91.791,85.180,89.988,91.417,83.272,90.640,82.623,75.078,79.122,73.478,77.985,78.945,75.742,71.127
 "00000","United States", ,SARPP,4,"..."," RPPs: Services: Utilities ","Index",98.517,98.525,98.660,98.651,98.725,98.672,98.557,98.486,98.518,98.535,98.445,98.516,98.586,98.719,98.558,98.634,98.441
 "01000","Alabama",5,SARPP,4,"..."," RPPs: Services: Utilities ","Index",90.905,90.970,92.959,93.098,95.092,93.467,94.270,94.682,94.749,93.702,87.972,86.366,84.817,86.588,87.954,89.907,84.643
 "02000","Alaska",8,SARPP,4,"..."," RPPs: Services: Utilities ","Index",89.924,103.870,106.098,110.705,113.130,118.265,112.924,116.966,123.388,123.106,129.707,131.617,127.714,116.751,108.461,113.322,119.021
 "04000","Arizona",6,SARPP,4,"..."," RPPs: Services: Utilities ","Index",96.373,96.260,104.340,104.288,100.543,99.019,100.348,101.048,97.467,98.970,99.777,92.567,90.047,87.817,87.219,83.278,92.317
 "05000","Arkansas",5,SARPP,4,"..."," RPPs: Services: Utilities ","Index",81.221,79.472,78.895,79.095,81.789,81.468,81.277,84.454,83.698,83.143,79.257,78.449,81.646,82.595,82.589,81.915,74.731
 "06000","California",8,SARPP,4,"..."," RPPs: Services: Utilities ","Index",111.411,112.819,117.197,115.298,117.080,121.446,128.277,129.312,129.462,130.666,125.054,130.969,133.500,144.187,152.286,147.282,158.899
 "08000","Colorado",7,SARPP,4,"..."," RPPs: Services: Utilities ","Index",78.335,78.751,83.911,90.997,85.692,83.488,96.816,89.158,89.326,86.066,84.522,88.401,88.472,85.416,89.402,86.763,84.971
 "09000","Connecticut",1,SARPP,4,"..."," RPPs: Services: Utilities ","Index",154.518,157.079,146.668,138.338,135.089,134.234,135.620,139.094,142.796,144.606,140.713,143.385,159.900,146.482,140.026,153.214,146.495
 "10000","Delaware",2,SARPP,4,"..."," RPPs: Services: Utilities ","Index",111.850,117.737,116.396,117.189,117.261,111.723,105.000,103.984,102.975,101.969,99.485,99.575,98.398,93.511,95.657,104.409,103.810
 "11000","District of Columbia",2,SARPP,4,"..."," RPPs: Services: Utilities ","Index",126.645,130.051,117.196,114.553,110.895,113.939,109.776,113.368,113.090,111.630,106.840,106.071,106.297,114.530,104.527,108.958,112.821
 "12000","Florida",5,SARPP,4,"..."," RPPs: Services: Utilities ","Index",98.621,101.197,96.177,95.335,93.501,93.632,95.317,92.394,89.913,87.462,91.102,94.359,89.813,89.964,94.767,93.739,90.074
 "13000","Georgia",5,SARPP,4,"..."," RPPs: Services: Utilities ","Index",91.012,89.392,93.128,97.802,98.028,97.684,96.783,98.421,98.093,99.431,94.443,96.813,96.841,95.674,97.500,92.326,92.814
 "15000","Hawaii",8,SARPP,4,"..."," RPPs: Services: Utilities ","Index",210.551,180.341,161.445,214.597,209.693,209.999,195.343,176.909,168.692,169.979,195.323,203.823,189.782,181.981,196.374,191.733,190.178
 "16000","Idaho",7,SARPP,4,"..."," RPPs: Services: Utilities ","Index",66.403,72.184,76.137,76.606,79.837,80.955,82.292,83.517,84.472,79.730,73.937,74.687,75.205,68.390,66.314,68.053,70.444
 "17000","Illinois",3,SARPP,4,"..."," RPPs: Services: Utilities ","Index",94.201,89.927,90.755,90.068,86.956,81.253,88.405,89.374,89.688,91.414,91.810,83.930,84.741,86.068,88.189,80.449,84.952
 "18000","Indiana",3,SARPP,4,"..."," RPPs: Services: Utilities ","Index",85.756,88.137,82.751,85.528,85.856,86.136,84.447,85.214,83.718,88.226,91.969,88.667,90.106,90.822,86.762,84.719,85.545
 "19000","Iowa",4,SARPP,4,"..."," RPPs: Services: Utilities ","Index",84.833,86.200,88.595,84.320,85.069,85.946,83.066,82.240,82.903,87.435,97.200,97.031,97.312,99.122,98.065,87.281,83.274
 "20000","Kansas",4,SARPP,4,"..."," RPPs: Services: Utilities ","Index",85.383,87.602,89.814,87.040,86.988,89.501,87.648,90.461,92.719,96.879,103.916,99.859,101.520,100.747,102.966,90.820,88.438
 "21000","Kentucky",5,SARPP,4,"..."," RPPs: Services: Utilities ","Index",73.473,73.724,75.446,78.958,82.439,82.736,85.353,85.808,85.654,85.563,79.178,77.471,76.152,79.661,81.815,80.920,75.313
