FISCAL YEAR,STATE,NET ACCURACY RATE,SAMPLING VARIABILITY (SV) PERCENT,COMMENTS
2007,ALABAMA,98.10%,1.15,
2007,ALASKA,96.40%,1.38,
2007,ARIZONA,95.80%,1.65,
2007,ARKANSAS,98.40%,1.08,
2007,CALIFORNIA,96.30%,0.88,
2007,COLORADO,96.30%,1.57,
2007,CONNECTICUT,95.00%,1.82,
2007,DELAWARE,97.60%,1.13,
2007,DIST OF COLUMBIA,97.30%,1.19,
2007,FLORIDA,96.20%,1.66,
2007,GEORGIA,95.50%,1.86,
2007,HAWAII,96.90%,1.35,
2007,IDAHO,96.90%,1.45,
2007,ILLINOIS,97.20%,1.44,
2007,INDIANA,96.40%,1.59,
2007,IOWA,96.60%,1.55,
2007,KANSAS,97.40%,1.39,
2007,KENTUCKY,97.00%,1.49,
2007,LOUISIANA,96.70%,1.51,
2007,MAINE,96.40%,1.52,
2007,MARYLAND,96.00%,1.55,
2007,MASSACHUSETTS,96.70%,1.43,
2007,MICHIGAN,94.00%,2.12,
2007,MINNESOTA,96.10%,1.62,
2007,MISSISSIPPI,98.50%,1.11,
2007,MISSOURI,98.20%,1.14,
2007,MONTANA,96.70%,1.41,
2007,NEBRASKA,96.10%,1.62,
2007,NEVADA,95.10%,1.73,
2007,NEW HAMPSHIRE,98.10%,1.08,
2007,NEW JERSEY,95.10%,1.77,
2007,NEW MEXICO,97.70%,1.23,
2007,NEW YORK,96.60%,0.76,
2007,NORTH CAROLINA,97.30%,1.43,
2007,NORTH DAKOTA,95.80%,1.48,
2007,OHIO,96.60%,1.63,
2007,OKLAHOMA,98.30%,1.06,
2007,OREGON,95.40%,1.77,
2007,PENNSYLVANIA,96.80%,1.43,
2007,PUERTO RICO,96.00%,1.59,
2007,RHODE ISLAND,95.50%,1.67,
2007,SOUTH CAROLINA,94.90%,2.06,
2007,SOUTH DAKOTA,95.00%,1.71,
2007,TENNESSEE,97.60%,1.41,
2007,TEXAS,97.60%,1.25,
2007,UTAH,96.20%,1.52,
2007,VERMONT,97.60%,1.13,
2007,VIRGINIA,95.40%,1.65,
2007,WASHINGTON,95.30%,1.75,
2007,WEST VIRGINIA,95.60%,1.78,
2007,WISCONSIN,96.40%,1.54,
2007,WYOMING,95.30%,1.49,
2007,NATIONAL,96.60%,0.27,
2008,ALABAMA,97.90%,1.26,
2008,ALASKA,96.20%,1.55,
2008,ARIZONA,96.40%,1.56,
2008,ARKANSAS,98.70%,0.95,
2008,CALIFORNIA,95.50%,1.1,
2008,COLORADO,95.40%,1.75,
2008,CONNECTICUT,93.70%,2.06,
2008,DELAWARE,97.40%,1.23,
2008,DIST OF COLUMBIA,97.90%,1.07,
2008,FLORIDA,97.50%,1.26,
2008,GEORGIA,95.40%,1.9,
2008,HAWAII,97.90%,1.09,
2008,IDAHO,96.50%,1.35,
2008,ILLINOIS,97.40%,1.32,
2008,INDIANA,97.30%,1.36,
2008,IOWA,95.40%,1.79,
2008,KANSAS,98.00%,1.18,
2008,KENTUCKY,98.40%,1.1,
2008,LOUISIANA,96.80%,1.44,
2008,MAINE,95.30%,1.71,
2008,MARYLAND,96.70%,1.48,
2008,MASSACHUSETTS,96.70%,1.45,
2008,MICHIGAN,95.20%,1.65,
2008,MINNESOTA,95.30%,1.74,
2008,MISSISSIPPI,96.90%,1.55,
2008,MISSOURI,98.00%,1.19,
2008,MONTANA,96.10%,1.52,
2008,NEBRASKA,97.30%,1.29,
2008,NEVADA,95.90%,1.64,
2008,NEW HAMPSHIRE,96.60%,1.46,
2008,NEW JERSEY,94.90%,1.69,
2008,NEW MEXICO,97.80%,1.22,
2008,NEW YORK,96.70%,0.88,
2008,NORTH CAROLINA,95.80%,1.72,
2008,NORTH DAKOTA,94.80%,1.68,
2008,OHIO,96.50%,1.62,
2008,OKLAHOMA,98.20%,1.07,
2008,OREGON,95.90%,1.72,
2008,PENNSYLVANIA,96.70%,1.49,
2008,PUERTO RICO,95.50%,1.63,
2008,RHODE ISLAND,96.80%,1.45,
2008,SOUTH CAROLINA,96.00%,1.7,
2008,SOUTH DAKOTA,95.70%,1.59,
2008,TENNESSEE,96.30%,1.68,
2008,TEXAS,97.80%,1.2,
2008,UTAH,95.60%,1.57,
2008,VERMONT,96.70%,1.36,
2008,VIRGINIA,97.00%,1.43,
2008,WASHINGTON,97.10%,1.38,
2008,WEST VIRGINIA,96.20%,1.5,
2008,WISCONSIN,97.00%,1.4,
2008,WYOMING,94.10%,1.61,
2008,NATIONAL,96.60%,0.28,
2009,ALABAMA,97.40%,1.37,
2009,ALASKA,96.40%,1.36,
2009,ARIZONA,96.20%,1.59,
2009,ARKANSAS,99.20%,0.73,
2009,CALIFORNIA,95.60%,1.71,
2009,COLORADO,96.70%,1.46,
2009,CONNECTICUT,95.10%,1.82,
2009,DELAWARE,97.40%,1.21,
2009,DIST OF COLUMBIA,97.60%,1.17,
2009,FLORIDA,97.70%,1.22,
2009,GEORGIA,95.30%,1.84,
2009,HAWAII,97.70%,1.15,
2009,IDAHO,96.40%,1.47,
2009,ILLINOIS,95.20%,1.75,
2009,INDIANA,97.70%,1.26,
2009,IOWA,97.90%,1.19,
2009,KANSAS,98.20%,1.08,
2009,KENTUCKY,98.30%,1.09,
2009,LOUISIANA,96.20%,1.61,
2009,MAINE,97.50%,1.31,
2009,MARYLAND,97.30%,1.34,
2009,MASSACHUSETTS,94.60%,1.79,
2009,MICHIGAN,95.70%,1.66,
2009,MINNESOTA,97.00%,1.41,
2009,MISSISSIPPI,96.50%,1.62,
2009,MISSOURI,97.60%,1.29,
2009,MONTANA,97.30%,1.26,
2009,NEBRASKA,96.20%,1.53,
2009,NEVADA,97.30%,1.29,
2009,NEW HAMPSHIRE,97.10%,1.29,
2009,NEW JERSEY,96.90%,1.4,
2009,NEW MEXICO,98.20%,1.08,
2009,NEW YORK,97.80%,1.2,
2009,NORTH CAROLINA,97.00%,1.46,
2009,NORTH DAKOTA,95.70%,1.44,
2009,OHIO,96.20%,1.66,
2009,OKLAHOMA,99.10%,0.77,
2009,OREGON,96.90%,1.39,
2009,PENNSYLVANIA,98.20%,1.13,
2009,PUERTO RICO,94.80%,1.78,
2009,RHODE ISLAND,97.30%,1.29,
2009,SOUTH CAROLINA,97.20%,1.37,
2009,SOUTH DAKOTA,95.70%,1.52,
2009,TENNESSEE,96.40%,1.63,
2009,TEXAS,97.20%,1.32,
2009,UTAH,95.80%,1.58,
2009,VERMONT,97.30%,1.22,
2009,VIRGINIA,96.60%,1.48,
2009,WASHINGTON,96.10%,1.58,
2009,WEST VIRGINIA,97.20%,1.43,
2009,WISCONSIN,98.20%,1.08,
2009,WYOMING,96.30%,1.36,
2009,NATIONAL,96.80%,0.29,
2010,ALABAMA,99.50%,UL* 99.8 - LL** 98.1,SV manually computed
2010,ALASKA,98.20%,0.99,
2010,ARIZONA,97.30%,1.4,
2010,ARKANSAS,99.30%,UL* 99.8 - LL** 98.2,SV manually computed
2010,CALIFORNIA,96.90%,1.46,
2010,COLORADO,97.10%,1.4,
2010,CONNECTICUT,95.40%,1.77,
2010,DELAWARE,99.20%,0.71,
2010,DIST OF COLUMBIA,96.60%,1.41,
2010,FLORIDA,98.60%,1.01,
2010,GEORGIA,96.70%,1.57,
2010,HAWAII,98.70%,0.88,
2010,IDAHO,98.90%,0.88,
2010,ILLINOIS,98.60%,0.99,
2010,INDIANA,98.90%,0.89,
2010,IOWA,98.40%,1.07,
2010,KANSAS,98.20%,1.1,
2010,KENTUCKY,99.60%,UL* 99.9 - LL** 98.7,SV manually computed
2010,LOUISIANA,98.30%,1.08,
2010,MAINE,94.00%,2.03,
2010,MARYLAND,98.30%,1.08,
2010,MASSACHUSETTS,97.10%,1.39,
2010,MICHIGAN,98.30%,1.1,
2010,MINNESOTA,98.20%,1.1,
2010,MISSISSIPPI,98.30%,1.14,
2010,MISSOURI,99.00%,0.85,
2010,MONTANA,98.70%,0.9,
2010,NEBRASKA,97.60%,1.23,
2010,NEVADA,97.70%,1.25,
2010,NEW HAMPSHIRE,97.30%,1.29,
2010,NEW JERSEY,98.10%,1.12,
2010,NEW MEXICO,98.90%,0.87,
2010,NEW YORK,97.50%,1.3,
2010,NORTH CAROLINA,98.60%,1.05,
2010,NORTH DAKOTA,95.50%,1.62,
2010,OHIO,98.10%,1.18,
2010,OKLAHOMA,99.10%,0.79,
2010,OREGON,98.80%,0.9,
2010,PENNSYLVANIA,98.40%,1.07,
2010,PUERTO RICO,96.60%,1.47,
2010,RHODE ISLAND,97.30%,1.36,
2010,SOUTH CAROLINA,98.00%,1.23,
2010,SOUTH DAKOTA,98.50%,0.95,
2010,TENNESSEE,97.70%,1.34,
2010,TEXAS,98.70%,0.93,
2010,UTAH,97.10%,1.36,
2010,VERMONT,98.00%,1.07,
2010,VIRGINIA,97.20%,1.34,
2010,WASHINGTON,96.60%,1.49,
2010,WEST VIRGINIA,97.60%,1.36,
2010,WISCONSIN,98.30%,1.06,
2010,WYOMING,98.10%,1.04,
2010,NATIONAL,98.10%,0.22,
2011,ALABAMA,98.10%,1.18,
2011,ALASKA,97.10%,1.29,
2011,ARIZONA,95.30%,1.86,
2011,ARKANSAS,98.50%,1.03,
2011,CALIFORNIA,97.20%,1.42,
2011,COLORADO,97.80%,1.23,
2011,CONNECTICUT,95.70%,1.76,
2011,DELAWARE,97.70%,1.25,
2011,DIST OF COLUMBIA,96.80%,1.42,
2011,FLORIDA,97.90%,1.27,
2011,GEORGIA,97.00%,1.51,
2011,HAWAII,97.30%,1.29,
2011,IDAHO,97.80%,1.24,
2011,ILLINOIS,98.00%,1.23,
2011,INDIANA,98.50%,1.06,
2011,IOWA,97.60%,1.3,
2011,KANSAS,98.40%,1.04,
2011,KENTUCKY,97.90%,1.27,
2011,LOUISIANA,97.40%,1.34,
2011,MAINE,95.40%,1.77,
2011,MARYLAND,96.90%,1.48,
2011,MASSACHUSETTS,98.20%,1.11,
2011,MICHIGAN,98.20%,1.14,
2011,MINNESOTA,95.20%,1.82,
2011,MISSISSIPPI,98.80%,0.99,
2011,MISSOURI,98.30%,1.12,
2011,MONTANA,97.30%,1.32,
2011,NEBRASKA,98.60%,0.98,
2011,NEVADA,96.90%,1.45,
2011,NEW HAMPSHIRE,98.30%,1.03,
2011,NEW JERSEY,97.40%,1.31,
2011,NEW MEXICO,97.20%,1.4,
2011,NEW YORK,96.30%,1.58,
2011,NORTH CAROLINA,97.60%,1.38,
2011,NORTH DAKOTA,97.30%,1.23,
2011,OHIO,97.50%,1.37,
2011,OKLAHOMA,97.60%,1.33,
2011,OREGON,98.00%,1.19,
2011,PENNSYLVANIA,97.40%,1.37,
2011,PUERTO RICO,97.00%,1.43,
2011,RHODE ISLAND,96.80%,1.45,
2011,SOUTH CAROLINA,97.80%,1.29,
2011,SOUTH DAKOTA,97.70%,1.18,
2011,TENNESSEE,97.10%,1.52,
2011,TEXAS,98.50%,1,
2011,UTAH,96.30%,1.52,
2011,VERMONT,99.20%,0.7,
2011,VIRGINIA,97.50%,1.35,
2011,WASHINGTON,97.90%,1.21,
2011,WEST VIRGINIA,96.70%,1.61,
2011,WISCONSIN,97.50%,1.33,
2011,WYOMING,98.00%,1.04,
2011,NATIONAL,97.60%,0.25,
2012,ALABAMA,99.00%,0.88,
2012,ALASKA,98.10%,1.04,
2012,ARIZONA,97.80%,1.28,
2012,ARKANSAS,98.30%,1.13,
2012,CALIFORNIA,98.40%,1.08,
2012,COLORADO,98.70%,0.96,
2012,CONNECTICUT,97.20%,1.42,
2012,DELAWARE,99.00%,0.83,
2012,DIST OF COLUMBIA,98.10%,1.11,
2012,FLORIDA,97.50%,1.38,
2012,GEORGIA,97.70%,1.33,
2012,HAWAII,97.80%,1.19,
2012,IDAHO,99.20%,0.73,
2012,ILLINOIS,96.80%,1.54,
2012,INDIANA,98.50%,1.07,
2012,IOWA,97.80%,1.25,
2012,KANSAS,99.10%,0.79,
2012,KENTUCKY,97.80%,1.3,
2012,LOUISIANA,98.40%,1.1,
2012,MAINE,97.50%,1.38,
2012,MARYLAND,97.30%,1.44,
2012,MASSACHUSETTS,96.70%,1.49,
2012,MICHIGAN,99.30%,UL* 99.8 - LL** 98.1,SV manually computed
2012,MINNESOTA,97.90%,1.22,
2012,MISSISSIPPI,96.50%,1.68,
2012,MISSOURI,98.70%,0.97,
2012,MONTANA,97.80%,1.2,
2012,NEBRASKA,98.80%,0.9,
2012,NEVADA,97.70%,1.27,
2012,NEW HAMPSHIRE,99.30%,0.67,
2012,NEW JERSEY,97.80%,1.2,
2012,NEW MEXICO,96.90%,1.46,
2012,NEW YORK,98.10%,1.13,
2012,NORTH CAROLINA,97.70%,1.35,
2012,NORTH DAKOTA,98.00%,1.06,
2012,OHIO,96.90%,1.53,
2012,OKLAHOMA,96.20%,1.67,
2012,OREGON,98.60%,1,
2012,PENNSYLVANIA,97.70%,1.3,
2012,PUERTO RICO,99.00%,0.81,
2012,RHODE ISLAND,98.90%,0.87,
2012,SOUTH CAROLINA,96.90%,1.54,
2012,SOUTH DAKOTA,99.00%,0.78,
2012,TENNESSEE,98.60%,1.08,
2012,TEXAS,97.40%,1.37,
2012,UTAH,98.90%,0.85,
2012,VERMONT,99.20%,0.7,
2012,VIRGINIA,97.40%,1.36,
2012,WASHINGTON,98.70%,0.93,
2012,WEST VIRGINIA,97.30%,1.46,
2012,WISCONSIN,98.00%,1.18,
2012,WYOMING,98.30%,0.94,
2012,NATIONAL,97.90%,0.24,
2013,ALABAMA,97.90%,1.27,
2013,ALASKA,98.70%,0.84,
2013,ARIZONA,97.50%,1.36,
2013,ARKANSAS,98.70%,0.99,
2013,CALIFORNIA,98.60%,1.01,
2013,COLORADO,97.10%,1.43,
2013,CONNECTICUT,98.20%,1.15,
2013,DELAWARE,98.60%,0.97,
2013,DIST OF COLUMBIA,97.10%,1.37,
2013,FLORIDA,96.50%,1.59,
2013,GEORGIA,97.30%,1.46,
2013,HAWAII,97.70%,1.21,
2013,IDAHO,98.10%,1.14,
2013,ILLINOIS,97.60%,1.33,
2013,INDIANA,97.90%,1.26,
2013,IOWA,98.00%,1.15,
2013,KANSAS,99.60%,UL* 99.9 - LL** 98.7,SV manually computed
2013,KENTUCKY,97.60%,1.37,
2013,LOUISIANA,98.10%,1.17,
2013,MAINE,97.70%,1.27,
2013,MARYLAND,99.40%,UL* 99.8 - LL** 98.1,SV manually computed
2013,MASSACHUSETTS,97.50%,1.28,
2013,MICHIGAN,98.50%,1.06,
2013,MINNESOTA,98.20%,1.11,
2013,MISSISSIPPI,96.70%,1.65,
2013,MISSOURI,98.90%,0.91,
2013,MONTANA,98.70%,0.92,
2013,NEBRASKA,98.20%,1.1,
2013,NEVADA,98.40%,1.02,
2013,NEW HAMPSHIRE,98.70%,0.9,
2013,NEW JERSEY,97.80%,1.2,
2013,NEW MEXICO,98.80%,0.87,
2013,NEW YORK,97.60%,1.27,
2013,NORTH CAROLINA,98.30%,1.13,
2013,NORTH DAKOTA,97.60%,1.13,
2013,OHIO,98.10%,1.18,
2013,OKLAHOMA,97.50%,1.35,
2013,OREGON,98.90%,0.88,
2013,PENNSYLVANIA,97.60%,1.31,
2013,PUERTO RICO,97.30%,1.32,
2013,RHODE ISLAND,97.40%,1.34,
2013,SOUTH CAROLINA,98.00%,1.23,
2013,SOUTH DAKOTA,98.50%,0.95,
2013,TENNESSEE,98.10%,1.23,
2013,TEXAS,98.70%,0.98,
2013,UTAH,98.40%,1.04,
2013,VERMONT,99.00%,0.78,
2013,VIRGINIA,97.90%,1.21,
2013,WASHINGTON,98.10%,1.14,
2013,WEST VIRGINIA,97.00%,1.5,
2013,WISCONSIN,98.20%,1.12,
2013,WYOMING,97.90%,1.04,
2013,NATIONAL,98.00%,0.24,
2014,ALABAMA,98.80%,0.97,
2014,ALASKA,97.20%,1.26,
2014,ARIZONA,96.80%,1.57,
2014,ARKANSAS,97.20%,1.45,
2014,CALIFORNIA,97.70%,1.3,
2014,COLORADO,97.60%,1.33,
2014,CONNECTICUT,97.50%,1.37,
2014,DELAWARE,98.50%,1,
2014,DIST OF COLUMBIA,97.40%,1.28,
2014,FLORIDA,97.50%,1.37,
2014,GEORGIA,96.20%,1.73,
2014,HAWAII,98.50%,0.99,
2014,IDAHO,97.20%,1.37,
2014,ILLINOIS,98.20%,1.13,
2014,INDIANA,98.40%,1.08,
2014,IOWA,98.40%,1.07,
2014,KANSAS,98.70%,0.94,
2014,KENTUCKY,98.00%,1.23,
2014,LOUISIANA,97.80%,1.25,
2014,MAINE,96.80%,1.46,
2014,MARYLAND,97.40%,1.36,
2014,MASSACHUSETTS,98.10%,1.14,
2014,MICHIGAN,99.10%,0.82,
2014,MINNESOTA,98.30%,1.11,
2014,MISSISSIPPI,97.60%,1.45,
2014,MISSOURI,97.50%,1.34,
2014,MONTANA,97.50%,1.22,
2014,NEBRASKA,98.90%,0.83,
2014,NEVADA,97.40%,1.32,
2014,NEW HAMPSHIRE,98.20%,1.07,
2014,NEW JERSEY,96.90%,1.43,
2014,NEW MEXICO,98.30%,1.06,
2014,NEW YORK,98.00%,1.19,
2014,NORTH CAROLINA,98.40%,1.12,
2014,NORTH DAKOTA,97.50%,1.21,
2014,OHIO,98.20%,1.13,
2014,OKLAHOMA,98.50%,1.08,
2014,OREGON,98.60%,0.98,
2014,PENNSYLVANIA,97.70%,1.33,
2014,PUERTO RICO,96.70%,1.4,
2014,RHODE ISLAND,97.20%,1.39,
2014,SOUTH CAROLINA,97.90%,1.25,
2014,SOUTH DAKOTA,98.70%,0.88,
2014,TENNESSEE,95.70%,1.82,
2014,TEXAS,97.90%,1.24,
2014,UTAH,97.60%,1.27,
2014,VERMONT,98.70%,0.88,
2014,VIRGINIA,98.50%,1.03,
